Name,Chamber,Party,Min. Net Worth,Avg. Net Worth,Max. Net Worth,Research by the Center for Responsive Politics
Darrell Issa (R-Calif),H,R,"$292,250,034","$448,425,019","$604,600,004",Research by the Center for Responsive Politics
Mark Warner (D-Va),S,D,"$95,134,301","$254,168,650","$413,203,000",Research by the Center for Responsive Politics
John K. Delaney (D-Md),H,D,"$109,038,155","$222,410,577","$335,782,999",Research by the Center for Responsive Politics
Jared Polis (D-Colo),H,D,"$70,227,432","$213,224,214","$356,220,997",Research by the Center for Responsive Politics
Dave Trott (R-Mich),H,R,"$89,945,456","$200,509,228","$311,073,000",Research by the Center for Responsive Politics
Michael McCaul (R-Texas),H,R,"$117,355,892","$162,882,467","$208,409,043",Research by the Center for Responsive Politics
Nancy Pelosi (D-Calif),H,D,"$9,606,066","$100,864,528","$192,122,990",Research by the Center for Responsive Politics
Richard Blumenthal (D-Conn),S,D,"$79,915,815","$99,581,170","$119,246,525",Research by the Center for Responsive Politics
Vernon Buchanan (R-Fla),H,R,"-$37,534,887","$98,210,549","$233,955,986",Research by the Center for Responsive Politics
Scott Peters (D-Calif),H,D,"$44,858,094","$88,344,051","$131,830,008",Research by the Center for Responsive Politics
Suzan DelBene (D-Wash),H,D,"$32,889,065","$81,249,532","$129,610,000",Research by the Center for Responsive Politics
Dianne Feinstein (D-Calif),S,D,"$42,023,117","$77,235,068","$112,447,020",Research by the Center for Responsive Politics
Alan Grayson (D-Fla),H,D,"$6,678,063","$64,375,031","$122,071,999",Research by the Center for Responsive Politics
Chris Collins (R-NY),H,R,"$22,497,031","$59,414,015","$96,331,000",Research by the Center for Responsive Politics
Bob Corker (R-Tenn),S,R,"$19,118,035","$54,419,017","$89,720,000",Research by the Center for Responsive Politics
James E. Risch (R-Idaho),S,R,"$19,188,056","$53,630,527","$88,072,998",Research by the Center for Responsive Politics
Jim Renacci (R-Ohio),H,R,"$29,231,622","$52,011,811","$74,792,000",Research by the Center for Responsive Politics
Thomas MacArthur (R-NJ),H,R,"$7,252,194","$49,311,596","$91,370,999",Research by the Center for Responsive Politics
Rodney Frelinghuysen (R-NJ),H,R,"$22,195,181","$48,848,590","$75,502,000",Research by the Center for Responsive Politics
Don Beyer (D-Va),H,D,"$16,652,035","$48,716,014","$80,779,993",Research by the Center for Responsive Politics
Joe Kennedy III (D-Mass),H,D,"$20,591,238","$46,201,617","$71,811,997",Research by the Center for Responsive Politics
Roger Williams (R-Texas),H,R,"$15,257,032","$45,213,513","$75,169,995",Research by the Center for Responsive Politics
Diane Black (R-Tenn),H,R,"-$22,508,912","$41,915,544","$106,340,000",Research by the Center for Responsive Politics
Chellie Pingree (D-Maine),H,D,"$34,470,065","$39,960,546","$45,451,027",Research by the Center for Responsive Politics
John Hoeven (R-ND),S,R,"$11,156,072","$38,665,535","$66,174,999",Research by the Center for Responsive Politics
Ron Johnson (R-Wis),S,R,"$13,516,014","$36,840,507","$60,165,000",Research by the Center for Responsive Politics
Trent Franks (R-Ariz),H,R,"$11,100,004","$33,175,002","$55,250,000",Research by the Center for Responsive Politics
Scott Rigell (R-Va),H,R,"$12,789,057","$33,113,028","$53,437,000",Research by the Center for Responsive Politics
Fred Upton (R-Mich),H,R,"$13,673,197","$32,496,598","$51,320,000",Research by the Center for Responsive Politics
Nita M. Lowey (D-NY),H,D,"$12,280,023","$31,965,011","$51,650,000",Research by the Center for Responsive Politics
David Perdue (R-Ga),S,R,"$16,444,214","$31,670,606","$46,896,999",Research by the Center for Responsive Politics
Mitch McConnell (R-Ky),S,R,"$11,972,053","$30,402,026","$48,832,000",Research by the Center for Responsive Politics
John Fleming (R-La),H,R,"$10,218,065","$28,222,531","$46,226,997",Research by the Center for Responsive Politics
Richard Hanna (R-NY),H,R,"$15,292,169","$28,013,584","$40,735,000",Research by the Center for Responsive Politics
Curt Clawson (R-Fla),H,R,"$13,113,153","$26,309,575","$39,505,998",Research by the Center for Responsive Politics
Bruce Poliquin (R-Maine),H,R,"$9,971,063","$23,830,532","$37,690,001",Research by the Center for Responsive Politics
Claire McCaskill (D-Mo),S,D,"$17,799,204","$23,410,107","$29,021,010",Research by the Center for Responsive Politics
F. James Sensenbrenner Jr (R-Wis),H,R,"$19,600,018","$23,287,491","$26,974,964",Research by the Center for Responsive Politics
Lloyd Doggett (D-Texas),H,D,"$11,264,064","$22,637,031","$34,009,999",Research by the Center for Responsive Politics
Johnny Isakson (R-Ga),S,R,"$8,920,023","$22,531,011","$36,142,000",Research by the Center for Responsive Politics
Lamar Alexander (R-Tenn),S,R,"$7,502,052","$22,361,024","$37,219,996",Research by the Center for Responsive Politics
Steve Pearce (R-NM),H,R,"$7,718,015","$22,182,007","$36,646,000",Research by the Center for Responsive Politics
Carolyn B. Maloney (D-NY),H,D,"$2,728,020","$22,162,008","$41,595,997",Research by the Center for Responsive Politics
John McCain (R-Ariz),S,R,"$14,419,155","$20,594,578","$26,770,001",Research by the Center for Responsive Politics
Steven Daines (R-Mont),S,R,"$7,937,090","$20,337,086","$32,737,083",Research by the Center for Responsive Politics
Richard W. Allen (R-Ga),H,R,"$6,723,018","$19,572,008","$32,420,998",Research by the Center for Responsive Politics
